***  Installation Started 08/02/11 17:58  ***
Title: RX Library Installation
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Rxdb.cpp
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxdb4.cpp
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\CHECKITM.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\CHPSWDLG.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\DBEXCPT.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\EXCPTDLG.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\FDUALLST.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\GradEdit.dfm
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\ICOLEDIT.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\IMAGPRVW.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\MINMAXED.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\PGMNGRED.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Pictedit.dfm
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\PRESRDSN.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\QBNDDLG.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXDIRFRM.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxlogin.dfm
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Rxresexp.dfm
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Sbedit.dfm
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\SBSETUP.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\seldsfrm.dfm
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\STRLEDIT.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\TIMLSTED.DFM
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\dclrx4.dpk
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\dclrx5.dpk
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\dclrxbd5.dpk
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\DCLRXCTL.DPK
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\DCLRXDB.DPK
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\dclrxdb4.dpk
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\dclrxdb5.dpk
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\DCLRXTLS.DPK
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxbde5.dpk
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXCTL.DPK
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxctl4.dpk
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxctl5.dpk
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXDB.DPK
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxdb4.dpk
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxdb5.dpk
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXTOOLS.DPK
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXBUILD.DPR
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RX.INC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXRESEXP.INC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\ANIFILE.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Animate.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\APPEVENT.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\APPUTILS.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\BdeUtils.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\BOXPROCS.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\CHECKITM.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\CHPSWDLG.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\CLIPICON.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\clipmon.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\CLIPVIEW.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\CURREDIT.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\DATACONV.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\DATEUTIL.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\DBEXCPT.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\DBFilter.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\DBINDEX.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\DBLISTS.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\DBPRGRSS.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\DBQBE.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\DBRICHED.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\DBSECUR.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\DBUTILS.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\DUALLIST.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\EXCPTDLG.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\FDUALLST.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Fileutil.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\GIFCTRL.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\gradedit.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\HINTPROP.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\ICOLEDIT.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\ICOLIST.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\IMAGPRVW.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\LoginDlg.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\MAXMIN.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Memtable.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\MINMAXED.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\MrgMngr.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\MRULIST.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\OBJSTR.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\OLE2AUTO.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\PAGEMNGR.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\PARSING.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\PGMNGRED.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Picclip.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\PICKDATE.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\PICTEDIT.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Placemnt.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\PRESRDSN.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Qbnddlg.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RxBDEReg.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXCALC.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXCCONST.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXCLOCK.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXCOLORS.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RxCombos.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXCONST.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXCTLREG.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RxCtrls.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXDBCOMB.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Rxdbctrl.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RxDBReg.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXDCONST.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXDICE.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXDIRFRM.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxdsgn.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXGCONST.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Rxgif.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RxGraph.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Rxgrdcpt.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxgrids.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXHINTS.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXHOOK.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXINI.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXLCONST.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxlogin.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RxLookup.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RxMemDS.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Rxmenus.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RxNotify.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXPRGRSS.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXPROPS.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Rxquery.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxremlog.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Rxresexp.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RxRichEd.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXSHELL.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Rxslider.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXSpin.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXSPLIT.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXSWITCH.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXTCONST.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RxTimer.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXTOOREG.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXVERINF.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\SBEDIT.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\SBSETUP.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\SelDSFrm.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\SPEEDBAR.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\SPLSHWND.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\STR16.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\StrHlder.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\STRLEDIT.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\StrUtils.pas
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\TIMERLST.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\TIMLSTED.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\TOOLEDIT.PAS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Vclutils.pas
Made Dir: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\CURREDIT.RC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\PICKDATE.RC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\rxbdereg.rc
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\RXCALC.RC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\RXCOMBOS.RC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\RXCONST.RC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\RXCTLREG.RC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\rxctrls.rc
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\RXDBCTRL.RC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\rxdbreg.rc
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\RXDICE.RC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\RXLCONST.RC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\RXRESEXP.RC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\RXSLIDER.RC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\RXSPIN.RC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\RXSWITCH.RC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\RXTOOREG.RC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\TOOLEDIT.RC
Made Dir: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\RUS
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\RUS\RXCCONST.RC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\RUS\RXDCONST.RC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\RUS\RXGCONST.RC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\RUS\RXTCONST.RC
Made Dir: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\ENG
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\ENG\RXCCONST.RC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\ENG\RXDCONST.RC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\ENG\RXGCONST.RC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\Resource\ENG\RXTCONST.RC
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\dclrx4.res
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\dclrx5.res
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\dclrxbd5.res
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\dclrxctl.res
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\dclrxdb.res
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\dclrxdb4.res
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\dclrxdb5.res
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\dclrxtls.res
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxbde5.res
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxctl.res
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxctl4.res
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxctl5.res
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxdb.res
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxdb4.res
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxdb5.res
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\rxtools.res
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\CURREDIT.R16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\PICKDATE.R16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXCALC.R16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXCOMBOS.R16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXCONST.R16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXCTRLS.R16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXDBCTRL.R16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXDICE.R16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXLCONST.R16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXSLIDER.R16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXSPIN.R16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXSWITCH.R16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\TOOLEDIT.R16
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\CURREDIT.R32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\PICKDATE.R32
File Copy: C:\Users\Stephen\Documents\My Dropbox\Moops\Moops_Open_Sourced\RX\Units\RXCALC.R32
